STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/17] FROM docker.io/library/python:3.10-slim-bookworm
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 22.39kB done
#5 DONE 0.0s

#6 [ 4/17] RUN useradd participant
#6 CACHED

#7 [ 3/17] RUN apt install -y git pkg-config libcairo-dev gcc
#7 CACHED

#8 [ 2/17] RUN apt update -y
#8 CACHED

#9 [ 5/17] WORKDIR /home/participant
#9 CACHED

#10 [ 6/17] COPY requirements.txt requirements.txt
#10 CACHED

#11 [ 7/17] RUN pip install -r requirements.txt
#11 CACHED

#12 [ 8/17] RUN apt-get install -y -q clang
#12 CACHED

#13 [ 9/17] RUN pip install wheel
#13 0.540 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (0.43.0)
#13 1.094 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#13 1.097 
#13 1.097 [notice] A new release of pip is available: 23.0.1 -> 24.0
#13 1.097 [notice] To update, run: pip install --upgrade pip
#13 DONE 1.2s

#14 [10/17] RUN pip install --no-binary atheris atheris
#14 0.652 DEPRECATION: --no-binary currently disables reading from the cache of locally built wheels. In the future --no-binary will not influence the wheel cache. pip 23.1 will enforce this behaviour change. A possible replacement is to use the --no-cache-dir option. You can use the flag --use-feature=no-binary-enable-wheel-cache to test the upcoming behaviour. Discussion can be found at https://github.com/pypa/pip/issues/11453
#14 0.658 Requirement already satisfied: atheris in /usr/local/lib/python3.10/site-packages (2.3.0)
#14 1.217 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#14 1.220 
#14 1.220 [notice] A new release of pip is available: 23.0.1 -> 24.0
#14 1.220 [notice] To update, run: pip install --upgrade pip
#14 DONE 1.3s

#15 [11/17] RUN apt-get install -y -q build-essential curl
#15 0.357 Reading package lists...
#15 0.792 Building dependency tree...
#15 0.873 Reading state information...
#15 0.974 The following additional packages will be installed:
#15 0.974   bzip2 dirmngr dpkg-dev fakeroot g++ g++-12 gnupg gnupg-l10n gnupg-utils gpg
#15 0.974   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
#15 0.974   libalgorithm-diff-xs-perl libalgorithm-merge-perl libassuan0 libcurl4
#15 0.974   libdpkg-perl libfakeroot libfile-fcntllock-perl libksba8
#15 0.975   liblocale-gettext-perl libnpth0 make pinentry-curses xz-utils
#15 0.975 Suggested packages:
#15 0.975   bzip2-doc dbus-user-session libpam-systemd pinentry-gnome3 tor
#15 0.975   debian-keyring g++-multilib g++-12-multilib gcc-12-doc parcimonie xloadimage
#15 0.975   scdaemon sensible-utils bzr make-doc pinentry-doc
#15 1.095 The following NEW packages will be installed:
#15 1.095   build-essential bzip2 curl dirmngr dpkg-dev fakeroot g++ g++-12 gnupg
#15 1.095   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#15 1.095   gpgsm libalgorithm-diff-perl libalgorithm-diff-xs-perl
#15 1.095   libalgorithm-merge-perl libassuan0 libcurl4 libdpkg-perl libfakeroot
#15 1.096   libfile-fcntllock-perl libksba8 liblocale-gettext-perl libnpth0 make
#15 1.096   pinentry-curses xz-utils
#15 1.135 0 upgraded, 31 newly installed, 0 to remove and 0 not upgraded.
#15 1.135 Need to get 22.4 MB of archives.
#15 1.135 After this operation, 62.0 MB of additional disk space will be used.
#15 1.135 Get:1 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
#15 1.151 Get:2 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#15 1.164 Get:3 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-0.2 [471 kB]
#15 1.209 Get:4 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14 [10.7 MB]
#15 2.545 Get:5 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#15 2.545 Get:6 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#15 2.577 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.22 [603 kB]
#15 2.636 Get:8 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.22 [1353 kB]
#15 2.752 Get:9 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#15 2.753 Get:10 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u5 [390 kB]
#15 2.788 Get:11 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u5 [315 kB]
#15 2.816 Get:12 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
#15 2.820 Get:13 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1 [564 kB]
#15 2.879 Get:14 http://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
#15 2.890 Get:15 http://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#15 2.891 Get:16 http://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1 [792 kB]
#15 2.965 Get:17 http://deb.debian.org/debian bookworm/main amd64 libfakeroot amd64 1.31-1.2 [28.3 kB]
#15 2.968 Get:18 http://deb.debian.org/debian bookworm/main amd64 fakeroot amd64 1.31-1.2 [66.9 kB]
#15 2.973 Get:19 http://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1 [1093 kB]
#15 3.099 Get:20 http://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1 [927 kB]
#15 3.183 Get:21 http://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1 [949 kB]
#15 3.287 Get:22 http://deb.debian.org/debian bookworm/main amd64 pinentry-curses amd64 1.2.1-1 [77.4 kB]
#15 3.293 Get:23 http://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1 [695 kB]
#15 3.353 Get:24 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1 [541 kB]
#15 3.399 Get:25 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1 [531 kB]
#15 3.443 Get:26 http://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1 [671 kB]
#15 3.499 Get:27 http://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1 [846 kB]
#15 3.570 Get:28 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#15 3.574 Get:29 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8+b1 [11.4 kB]
#15 3.575 Get:30 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#15 3.576 Get:31 http://deb.debian.org/debian bookworm/main amd64 libfile-fcntllock-perl amd64 0.22-4+b1 [34.8 kB]
#15 3.681 debconf: delaying package configuration, since apt-utils is not installed
#15 3.700 Fetched 22.4 MB in 2s (9029 kB/s)
#15 3.712 Selecting previously unselected package liblocale-gettext-perl.
#15 3.712 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23958 files and directories currently installed.)
#15 3.723 Preparing to unpack .../00-liblocale-gettext-perl_1.07-5_amd64.deb ...
#15 3.723 Unpacking liblocale-gettext-perl (1.07-5) ...
#15 3.736 Selecting previously unselected package bzip2.
#15 3.737 Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
#15 3.737 Unpacking bzip2 (1.0.8-5+b1) ...
#15 3.753 Selecting previously unselected package xz-utils.
#15 3.754 Preparing to unpack .../02-xz-utils_5.4.1-0.2_amd64.deb ...
#15 3.754 Unpacking xz-utils (5.4.1-0.2) ...
